IMG_Index;Label;Repetition;Seed;#Iterations_Att;#Iterations_att_adaptive;#Iterations_Normal;#Iterations_Normal_adaptive;Winner Method;;;;;
47;2;5;1123;NA;NA;NA;NA;;;0;0;1;0
48;1;1;4398;NA;NA;NA;NA;;;0;0;1;0
48;1;2;980;NA;NA;NA;NA;;;0;0;1;0
48;1;3;987423;NA;NA;NA;NA;;;0;0;1;0
48;1;4;99982;NA;NA;NA;NA;;;0;0;1;0
48;1;5;1123;NA;NA;NA;NA;;;0;0;1;0
49;0;1;4398;NA;NA;NA;NA;;;0;0;1;0
49;0;2;980;NA;384;NA;NA;Heatmaps adaptive;;1;0;0;0
49;0;3;987423;NA;NA;NA;NA;;;0;0;1;0
49;0;4;99982;NA;NA;NA;NA;;;0;0;1;0
49;0;5;1123;NA;NA;NA;NA;;;0;0;1;0
50;9;1;4398;432;387;NA;297;Normal Adaptive;;0;0;0;1
50;9;2;980;392;188;NA;426;Heatmaps adaptive;;0;0;0;1
50;9;3;987423;416;233;NA;349;Heatmaps adaptive;;0;0;0;1
50;9;4;99982;357;264;NA;337;Heatmaps adaptive;;0;0;0;1
50;9;5;1123;340;141;NA;308;Heatmaps adaptive;;0;0;0;1
51;8;1;4398;NA;NA;NA;NA;;;0;0;1;0
51;8;2;980;NA;NA;NA;NA;;;0;0;1;0
51;8;3;987423;NA;NA;NA;NA;;;0;0;1;0
51;8;4;99982;NA;NA;NA;NA;;;0;0;1;0
51;8;5;1123;NA;NA;NA;NA;;;0;0;1;0
52;7;1;4398;NA;NA;NA;NA;;;0;0;1;0
52;7;2;980;NA;477;NA;NA;Heatmaps adaptive;;1;0;0;0
52;7;3;987423;NA;NA;NA;NA;;;0;0;1;0
52;7;4;99982;NA;NA;NA;NA;;;0;0;1;0
52;7;5;1123;NA;NA;NA;NA;;;0;0;1;0
53;6;1;4398;NA;380;NA;NA;Heatmaps adaptive;;1;0;0;0
53;6;2;980;NA;NA;NA;NA;;;0;0;1;0
53;6;3;987423;NA;NA;NA;NA;;;0;0;1;0
53;6;4;99982;NA;408;NA;NA;Heatmaps adaptive;;1;0;0;0
53;6;5;1123;NA;295;NA;NA;Heatmaps adaptive;;1;0;0;0
54;5;1;4398;NA;475;NA;NA;Heatmaps adaptive;;1;0;0;0
54;5;2;980;NA;361;NA;NA;Heatmaps adaptive;;1;0;0;0
54;5;3;987423;NA;486;NA;NA;Heatmaps adaptive;;1;0;0;0
54;5;4;99982;NA;424;NA;NA;Heatmaps adaptive;;1;0;0;0
54;5;5;1123;NA;NA;NA;NA;;;0;0;1;0
55;4;1;4398;NA;320;NA;NA;Heatmaps adaptive;;1;0;0;0
55;4;2;980;NA;NA;NA;NA;;;0;0;1;0
55;4;3;987423;NA;430;NA;NA;Heatmaps adaptive;;1;0;0;0
55;4;4;99982;NA;448;NA;NA;Heatmaps adaptive;;1;0;0;0
55;4;5;1123;NA;342;NA;NA;Heatmaps adaptive;;1;0;0;0
56;3;1;4398;NA;NA;NA;NA;;;0;0;1;0
56;3;2;980;NA;NA;NA;NA;;;0;0;1;0
56;3;3;987423;NA;NA;NA;NA;;;0;0;1;0
56;3;4;99982;NA;NA;NA;NA;;;0;0;1;0
56;3;5;1123;NA;NA;NA;NA;;;0;0;1;0
57;2;1;4398;NA;NA;NA;NA;;;0;0;1;0
57;2;2;980;NA;NA;NA;NA;;;0;0;1;0
57;2;3;987423;NA;NA;NA;NA;;;0;0;1;0
57;2;4;99982;NA;NA;NA;NA;;;0;0;1;0
57;2;5;1123;NA;NA;NA;NA;;;0;0;1;0
58;1;1;4398;NA;NA;NA;NA;;;0;0;1;0
58;1;2;980;NA;NA;NA;NA;;;0;0;1;0
58;1;3;987423;NA;NA;NA;NA;;;0;0;1;0
58;1;4;99982;NA;NA;NA;NA;;;0;0;1;0
58;1;5;1123;NA;309;NA;NA;Heatmaps adaptive;;1;0;0;0
59;0;1;4398;NA;NA;NA;NA;;;0;0;1;0
59;0;2;980;NA;NA;NA;NA;;;0;0;1;0
59;0;3;987423;NA;NA;NA;NA;;;0;0;1;0
59;0;4;99982;NA;NA;NA;NA;;;0;0;1;0
59;0;5;1123;NA;NA;NA;NA;;;0;0;1;0
60;9;1;4398;NA;408;NA;460;Heatmaps adaptive;;0;0;0;1
60;9;2;980;NA;404;NA;494;Heatmaps adaptive;;0;0;0;1
60;9;3;987423;NA;216;NA;427;Heatmaps adaptive;;0;0;0;1
60;9;4;99982;NA;325;NA;463;Heatmaps adaptive;;0;0;0;1
60;9;5;1123;NA;330;NA;482;Heatmaps adaptive;;0;0;0;1
61;8;1;4398;NA;NA;NA;495;Normal Adaptive;;0;1;0;0
61;8;2;980;NA;NA;NA;NA;;;0;0;1;0
61;8;3;987423;NA;NA;NA;NA;;;0;0;1;0
61;8;4;99982;NA;435;NA;NA;Heatmaps adaptive;;1;0;0;0
61;8;5;1123;NA;NA;NA;NA;;;0;0;1;0
62;7;1;4398;NA;NA;NA;NA;;;0;0;1;0
62;7;2;980;NA;NA;NA;NA;;;0;0;1;0
62;7;3;987423;NA;NA;NA;NA;;;0;0;1;0
62;7;4;99982;NA;NA;NA;NA;;;0;0;1;0
62;7;5;1123;NA;NA;NA;NA;;;0;0;1;0
63;6;1;4398;NA;NA;NA;NA;;;0;0;1;0
63;6;2;980;NA;NA;NA;NA;;;0;0;1;0
63;6;3;987423;NA;NA;NA;NA;;;0;0;1;0
63;6;4;99982;NA;NA;NA;NA;;;0;0;1;0
63;6;5;1123;NA;NA;NA;NA;;;0;0;1;0
64;5;1;4398;NA;NA;NA;NA;;;0;0;1;0
64;5;2;980;NA;NA;NA;NA;;;0;0;1;0
64;5;3;987423;NA;NA;NA;NA;;;0;0;1;0
64;5;4;99982;NA;485;NA;NA;Heatmaps adaptive;;1;0;0;0
64;5;5;1123;NA;NA;NA;NA;;;0;0;1;0
65;4;1;4398;NA;NA;NA;NA;;;0;0;1;0
65;4;2;980;NA;NA;NA;NA;;;0;0;1;0
65;4;3;987423;NA;405;NA;NA;Heatmaps adaptive;;1;0;0;0
65;4;4;99982;NA;NA;NA;NA;;;0;0;1;0
65;4;5;1123;NA;NA;NA;NA;;;0;0;1;0
66;3;1;4398;79;68;234;224;Heatmaps adaptive;;0;0;0;1
66;3;2;980;78;46;213;253;Heatmaps adaptive;;0;0;0;1
66;3;3;987423;89;119;184;192;Heatmaps;;0;0;0;1
66;3;4;99982;94;81;194;176;Heatmaps adaptive;;0;0;0;1
66;3;5;1123;108;108;204;220;Heatmaps;;0;0;0;1
67;2;1;4398;NA;347;NA;NA;Heatmaps adaptive;;1;0;0;0
67;2;2;980;NA;NA;NA;NA;;;0;0;1;0
67;2;3;987423;NA;NA;NA;NA;;;0;0;1;0
67;2;4;99982;NA;322;NA;NA;Heatmaps adaptive;;1;0;0;0
67;2;5;1123;NA;355;NA;NA;Heatmaps adaptive;;1;0;0;0
68;1;1;4398;NA;NA;NA;NA;;;0;0;1;0
68;1;2;980;NA;NA;NA;NA;;;0;0;1;0
68;1;3;987423;NA;NA;NA;NA;;;0;0;1;0
68;1;4;99982;NA;NA;NA;NA;;;0;0;1;0
68;1;5;1123;NA;NA;NA;NA;;;0;0;1;0
69;0;1;4398;NA;NA;NA;NA;;;0;0;1;0
69;0;2;980;NA;343;NA;NA;Heatmaps adaptive;;1;0;0;0
69;0;3;987423;NA;NA;NA;NA;;;0;0;1;0
69;0;4;99982;NA;387;NA;NA;Heatmaps adaptive;;1;0;0;0
69;0;5;1123;NA;NA;NA;NA;;;0;0;1;0
70;9;1;4398;NA;393;NA;NA;Heatmaps adaptive;;1;0;0;0
70;9;2;980;217;456;NA;NA;Heatmaps;;1;0;0;0
70;9;3;987423;NA;287;NA;NA;Heatmaps adaptive;;1;0;0;0
70;9;4;99982;NA;302;NA;NA;Heatmaps adaptive;;1;0;0;0
70;9;5;1123;NA;399;NA;NA;Heatmaps adaptive;;1;0;0;0
71;8;1;4398;NA;380;NA;NA;Heatmaps adaptive;;1;0;0;0
71;8;2;980;NA;321;NA;NA;Heatmaps adaptive;;1;0;0;0
71;8;3;987423;NA;356;NA;488;Heatmaps adaptive;;0;0;0;1
71;8;4;99982;NA;397;NA;NA;Heatmaps adaptive;;1;0;0;0
71;8;5;1123;NA;393;NA;NA;Heatmaps adaptive;;1;0;0;0
72;7;1;4398;NA;NA;NA;NA;;;0;0;1;0
72;7;2;980;NA;NA;NA;NA;;;0;0;1;0
72;7;3;987423;NA;NA;NA;NA;;;0;0;1;0
72;7;4;99982;NA;323;NA;NA;Heatmaps adaptive;;1;0;0;0
72;7;5;1123;NA;NA;NA;NA;;;0;0;1;0
73;6;1;4398;NA;NA;NA;NA;;;0;0;1;0
73;6;2;980;NA;NA;NA;NA;;;0;0;1;0
73;6;3;987423;NA;NA;NA;NA;;;0;0;1;0
73;6;4;99982;NA;NA;NA;NA;;;0;0;1;0
73;6;5;1123;NA;NA;NA;NA;;;0;0;1;0
74;5;1;4398;NA;NA;NA;NA;;;0;0;1;0
74;5;2;980;NA;429;NA;NA;Heatmaps adaptive;;1;0;0;0
74;5;3;987423;NA;467;NA;NA;Heatmaps adaptive;;1;0;0;0
74;5;4;99982;NA;358;NA;NA;Heatmaps adaptive;;1;0;0;0
74;5;5;1123;NA;305;NA;NA;Heatmaps adaptive;;1;0;0;0
75;4;1;4398;NA;NA;NA;NA;;;0;0;1;0
75;4;2;980;NA;486;NA;NA;Heatmaps adaptive;;1;0;0;0
75;4;3;987423;NA;NA;NA;NA;;;0;0;1;0
75;4;4;99982;NA;500;NA;NA;Heatmaps adaptive;;1;0;0;0
75;4;5;1123;NA;NA;NA;NA;;;0;0;1;0
76;3;1;4398;NA;NA;NA;NA;;;0;0;1;0
76;3;2;980;NA;NA;NA;NA;;;0;0;1;0
76;3;3;987423;NA;NA;NA;NA;;;0;0;1;0
76;3;4;99982;NA;NA;NA;NA;;;0;0;1;0
76;3;5;1123;NA;NA;NA;NA;;;0;0;1;0
77;2;1;4398;NA;NA;NA;363;Normal Adaptive;;0;1;0;0
77;2;2;980;NA;NA;NA;380;Normal Adaptive;;0;1;0;0
77;2;3;987423;NA;NA;NA;393;Normal Adaptive;;0;1;0;0
77;2;4;99982;NA;419;NA;435;Heatmaps adaptive;;0;0;0;1
77;2;5;1123;NA;NA;NA;NA;;;0;0;1;0
78;1;1;4398;NA;304;NA;NA;Heatmaps adaptive;;1;0;0;0
78;1;2;980;NA;NA;NA;NA;;;0;0;1;0
78;1;3;987423;NA;NA;NA;NA;;;0;0;1;0
78;1;4;99982;NA;457;NA;NA;Heatmaps adaptive;;1;0;0;0
78;1;5;1123;NA;NA;NA;NA;;;0;0;1;0
79;0;1;4398;NA;354;NA;NA;Heatmaps adaptive;;1;0;0;0
79;0;2;980;NA;332;NA;NA;Heatmaps adaptive;;1;0;0;0
79;0;3;987423;NA;NA;NA;NA;;;0;0;1;0
79;0;4;99982;NA;384;NA;NA;Heatmaps adaptive;;1;0;0;0
79;0;5;1123;NA;NA;NA;NA;;;0;0;1;0
80;9;1;4398;262;102;NA;NA;Heatmaps adaptive;;1;0;0;0
80;9;2;980;258;104;NA;436;Heatmaps adaptive;;0;0;0;1
80;9;3;987423;208;166;NA;487;Heatmaps adaptive;;0;0;0;1
80;9;4;99982;231;101;NA;500;Heatmaps adaptive;;0;0;0;1
80;9;5;1123;392;107;NA;491;Heatmaps adaptive;;0;0;0;1
81;8;1;4398;NA;NA;NA;NA;;;0;0;1;0
81;8;2;980;NA;NA;NA;NA;;;0;0;1;0
81;8;3;987423;NA;333;NA;NA;Heatmaps adaptive;;1;0;0;0
81;8;4;99982;NA;NA;NA;NA;;;0;0;1;0
81;8;5;1123;NA;432;NA;NA;Heatmaps adaptive;;1;0;0;0
82;7;1;4398;NA;NA;NA;NA;;;0;0;1;0
82;7;2;980;NA;NA;NA;NA;;;0;0;1;0
82;7;3;987423;NA;NA;NA;NA;;;0;0;1;0
82;7;4;99982;NA;NA;NA;NA;;;0;0;1;0
82;7;5;1123;NA;NA;NA;NA;;;0;0;1;0
83;6;1;4398;NA;NA;NA;NA;;;0;0;1;0
83;6;2;980;NA;445;NA;NA;Heatmaps adaptive;;1;0;0;0
83;6;3;987423;NA;NA;NA;NA;;;0;0;1;0
83;6;4;99982;NA;NA;NA;NA;;;0;0;1;0
83;6;5;1123;NA;NA;NA;NA;;;0;0;1;0
84;5;1;4398;NA;NA;NA;NA;;;0;0;1;0
84;5;2;980;NA;NA;NA;NA;;;0;0;1;0
84;5;3;987423;NA;NA;NA;NA;;;0;0;1;0
84;5;4;99982;NA;NA;NA;NA;;;0;0;1;0
84;5;5;1123;NA;NA;NA;NA;;;0;0;1;0
85;4;1;4398;NA;NA;NA;447;Normal Adaptive;;0;1;0;0
85;4;2;980;NA;NA;NA;485;Normal Adaptive;;0;1;0;0
85;4;3;987423;NA;NA;NA;NA;;;0;0;1;0
85;4;4;99982;NA;NA;NA;NA;;;0;0;1;0
85;4;5;1123;NA;NA;NA;NA;;;0;0;1;0
86;3;1;4398;NA;NA;NA;NA;;;0;0;1;0
86;3;2;980;NA;NA;NA;NA;;;0;0;1;0
86;3;3;987423;NA;NA;NA;NA;;;0;0;1;0
86;3;4;99982;NA;415;NA;NA;Heatmaps adaptive;;1;0;0;0
86;3;5;1123;NA;437;NA;NA;Heatmaps adaptive;;1;0;0;0
87;2;1;4398;394;236;NA;443;Heatmaps adaptive;;0;0;0;1
87;2;2;980;359;200;NA;454;Heatmaps adaptive;;0;0;0;1
87;2;3;987423;268;229;NA;393;Heatmaps adaptive;;0;0;0;1
87;2;4;99982;333;470;NA;372;Heatmaps;;0;0;0;1
87;2;5;1123;NA;299;NA;395;Heatmaps adaptive;;0;0;0;1
88;1;1;4398;NA;497;NA;NA;Heatmaps adaptive;;1;0;0;0
88;1;2;980;NA;487;NA;NA;Heatmaps adaptive;;1;0;0;0
88;1;3;987423;NA;492;NA;NA;Heatmaps adaptive;;1;0;0;0
88;1;4;99982;NA;NA;NA;NA;;;0;0;1;0
88;1;5;1123;NA;NA;NA;NA;;;0;0;1;0
89;0;1;4398;NA;494;NA;400;Normal Adaptive;;0;0;0;1
89;0;2;980;NA;NA;NA;NA;;;0;0;1;0
89;0;3;987423;NA;373;NA;NA;Heatmaps adaptive;;1;0;0;0
89;0;4;99982;NA;443;NA;NA;Heatmaps adaptive;;1;0;0;0
89;0;5;1123;NA;NA;NA;NA;;;0;0;1;0
90;9;1;4398;NA;NA;NA;NA;;;0;0;1;0
90;9;2;980;NA;NA;NA;NA;;;0;0;1;0
90;9;3;987423;NA;NA;NA;NA;;;0;0;1;0
90;9;4;99982;NA;NA;NA;NA;;;0;0;1;0
90;9;5;1123;NA;381;NA;NA;Heatmaps adaptive;;1;0;0;0
91;8;1;4398;NA;NA;NA;NA;;;0;0;1;0
91;8;2;980;NA;NA;NA;NA;;;0;0;1;0
91;8;3;987423;NA;NA;NA;NA;;;0;0;1;0
91;8;4;99982;NA;NA;NA;NA;;;0;0;1;0
91;8;5;1123;NA;NA;NA;NA;;;0;0;1;0
92;7;1;4398;NA;NA;NA;NA;;;0;0;1;0
92;7;2;980;NA;NA;NA;NA;;;0;0;1;0
92;7;3;987423;NA;NA;NA;NA;;;0;0;1;0
92;7;4;99982;NA;NA;NA;NA;;;0;0;1;0
92;7;5;1123;NA;NA;NA;NA;;;0;0;1;0
93;6;1;4398;NA;303;NA;NA;Heatmaps adaptive;;1;0;0;0
93;6;2;980;NA;397;NA;NA;Heatmaps adaptive;;1;0;0;0
93;6;3;987423;NA;405;NA;NA;Heatmaps adaptive;;1;0;0;0
93;6;4;99982;NA;NA;NA;NA;;;0;0;1;0
93;6;5;1123;NA;NA;NA;NA;;;0;0;1;0
94;5;1;4398;NA;305;NA;NA;Heatmaps adaptive;;1;0;0;0
94;5;2;980;NA;224;NA;NA;Heatmaps adaptive;;1;0;0;0
94;5;3;987423;NA;332;NA;NA;Heatmaps adaptive;;1;0;0;0
94;5;4;99982;469;343;NA;NA;Heatmaps adaptive;;1;0;0;0
94;5;5;1123;NA;317;NA;NA;Heatmaps adaptive;;1;0;0;0
95;4;1;4398;287;206;NA;NA;Heatmaps adaptive;;1;0;0;0
95;4;2;980;281;371;NA;NA;Heatmaps;;1;0;0;0
95;4;3;987423;374;228;NA;NA;Heatmaps adaptive;;1;0;0;0
95;4;4;99982;372;216;NA;NA;Heatmaps adaptive;;1;0;0;0
95;4;5;1123;311;237;NA;430;Heatmaps adaptive;;0;0;0;1
96;3;1;4398;NA;NA;NA;NA;;;0;0;1;0
96;3;2;980;NA;NA;NA;NA;;;0;0;1;0
96;3;3;987423;NA;NA;NA;NA;;;0;0;1;0
96;3;4;99982;NA;NA;NA;NA;;;0;0;1;0
96;3;5;1123;NA;NA;NA;NA;;;0;0;1;0
97;2;1;4398;NA;NA;NA;NA;;;0;0;1;0
97;2;2;980;NA;NA;NA;NA;;;0;0;1;0
97;2;3;987423;NA;NA;NA;NA;;;0;0;1;0
97;2;4;99982;NA;NA;NA;NA;;;0;0;1;0
97;2;5;1123;NA;NA;NA;NA;;;0;0;1;0
98;1;1;4398;NA;NA;NA;NA;;;0;0;1;0
98;1;2;980;NA;NA;NA;NA;;;0;0;1;0
98;1;3;987423;NA;NA;NA;NA;;;0;0;1;0
98;1;4;99982;NA;NA;NA;NA;;;0;0;1;0
98;1;5;1123;NA;NA;NA;NA;;;0;0;1;0
99;0;1;4398;NA;NA;NA;NA;;;0;0;1;0
99;0;2;980;NA;NA;NA;NA;;;0;0;1;0
99;0;3;987423;NA;NA;NA;NA;;;0;0;1;0
99;0;4;99982;NA;NA;NA;NA;;;0;0;1;0
99;0;5;1123;NA;NA;NA;NA;;;0;0;1;0
;;;;;;;;;;175;16;260;49
